,"sticky","/","sticky.xml",<LOB FILE='sticky/sticky.xml' />
,"sticky","/","sticky.js",<LOB FILE='sticky/sticky.js' />
,"sticky","/","note.gif",<LOB FILE='sticky/note.gif' />
,"alarm","/","alarm.xml",<LOB FILE='alarm/alarm.xml' />
,"alarm","/","alarm.js",<LOB FILE='alarm/alarm.js' />
,"alarm","/","clock.gif",<LOB FILE='alarm/clock.gif' />
,"calc","/","calc.xml",<LOB FILE='calc/calc.xml' />
,"calc","/","calc.js",<LOB FILE='calc/calc.js' />
,"calc","/","calculator.gif",<LOB FILE='calc/calculator.gif' />
,"blogparts","/","blogparts.xml",<LOB FILE='blogparts/blogparts.xml' />
,"blogparts","/","page_white_gear.gif",<LOB FILE='blogparts/page_white_gear.gif' />
,"worldclock","/","worldclock.xml",<LOB FILE='worldclock/worldclock.xml' />
,"worldclock","/","worldclock.js",<LOB FILE='worldclock/worldclock.js' />
,"worldclock","/imgs","dst.gif",<LOB FILE='worldclock/imgs/dst.gif' />
,"worldclock","/imgs","gb.png",<LOB FILE='worldclock/imgs/gb.png' />
,"worldclock","/imgs","jp.png",<LOB FILE='worldclock/imgs/jp.png' />
,"worldclock","/imgs","us.png",<LOB FILE='worldclock/imgs/us.png' />
,"worldclock","/","clock-globe.gif",<LOB FILE='worldclock/clock-globe.gif' />
,"todoList","/","todoList.xml",<LOB FILE='todoList/todoList.xml' />
,"todoList","/","todoList.js",<LOB FILE='todoList/todoList.js' />
,"todoList","/","tick.gif",<LOB FILE='todoList/tick.gif' />
,"todoList","/imgs","trash.gif",<LOB FILE='todoList/imgs/trash.gif' />
